Elementos,2023,7.0,"Follows Ember and Wade, in a city where fire-, water-, earth- and air-residents live together."
A Incrível História de Henry Sugar,2023,7.4,"Chronicles a variety of stories, but the main one follows Henry Sugar, who is able to see through objects and predict the future with the help of a book he stole."
Trolls 3: Juntos Novamente,2023,6.0,"Poppy discovers that Branch was once part of the boy band 'BroZone' with his brothers, Floyd, John Dory, Spruce and Clay. When Floyd is kidnapped, Branch and Poppy embark on a journey to reu... Read all"
Ursinho Pooh: Sangue e Mel,2023,2.9,"After Christopher Robin abandons them for college, Pooh and Piglet embark on a bloody rampage as they search for a new source of food."
Pânico VI,2023,6.5,"In the next installment, the survivors of the Ghostface killings leave Woodsboro behind and start a fresh chapter in New York City."
Os Garotos Perdidos,1987,7.2,"After moving to a new town, two brothers discover that the area is a haven for vampires."
Boogeyman: Seu Medo é Real,2023,5.9,"Still reeling from the tragic death of their mother, a teenage girl and her younger sister find themselves plagued by a sadistic presence in their house and struggle to get their grieving fa... Read all"
Freelance,2023,5.5,"An ex-special forces operative takes a job to provide security for a journalist as she interviews a dictator, but a military coup breaks out in the middle of the interview, they are forced t... Read all"
Gran Turismo - De Jogador a Corredor,2023,7.2,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it a... Read all"
Cemitério Maldito: A Origem,2023,4.7,In 1969 a young Jud Crandall and his childhood friends band together to confront an ancient evil that has gripped their hometown of Ludlow.
Cuando acecha la maldad,2023,7.1,"In a remote village, two brothers find a demon-infected man just about to give birth to evil itself. They decide to get rid of the man but merely succeed in spreading the chaos."
O Iluminado,1980,8.4,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
Vidas Passadas,2023,8.0,"Nora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as the... Read all"
Da Magia à Sedução,1998,6.3,"Two witch sisters, raised by their eccentric aunts in a small town, face closed-minded prejudice and a curse which threatens to prevent them ever finding lasting love."
The Rocky Horror Picture Show,1975,7.4,A newly-engaged couple have a breakdown in an isolated area and must seek shelter at the bizarre residence of Dr. Frank-n-Furter.
Corra!,2017,7.8,"A young African-American visits his White girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point."
Poltergeist: O Fenômeno,1982,7.3,A family's home is haunted by a host of demonic ghosts.
Megatubarão 2,2023,5.1,"A research team encounters multiple threats while exploring the depths of the ocean, including a malevolent mining operation."
Midsommar: O Mal Não Espera a Noite,2019,7.1,A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarr... Read all
Pânico,2022,6.3,"25 years after a streak of brutal murders shocked the quiet town of Woodsboro, Calif., a new killer dons the Ghostface mask and begins targeting a group of teenagers to resurrect secrets fro... Read all"
Um Sonho de Liberdade,1994,9.3,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Vicky Cristina Barcelona,2008,7.1,"Two friends on a summer holiday in Spain become enamored with the same painter, unaware that his ex-wife, with whom he has a tempestuous relationship, is about to re-enter the picture."
As Tartarugas Ninja: Caos Mutante,2023,7.3,The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.
Jogo Perigoso,2017,6.5,"A couple tries to spice up their marriage in a remote lake house. After the husband dies unexpectedly, the wife is left handcuffed to their bed frame and must fight to survive and break free... Read all"
Priscilla,2023,6.7,"When teenage Priscilla Beaulieu meets Elvis Presley, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an a... Read all"
O Exorcista do Papa,2023,6.1,"Follow Gabriele Amorth, the Vatican's leading exorcist, as he investigates the possession of a child and uncovers a conspiracy the Vatican has tried to keep secret."
Conferência Mortal,2023,5.8,"A team-building conference for municipal employees turns into a nightmare when accusations of corruption begin to circulate and plague the work environment. At the same time, a mysterious fi... Read all"
Doutor Sono,2019,7.3,"Years following the events of O Iluminado (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers ... Read all"
O Pacto,2023,7.5,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain."
A Hora do Pesadelo,1984,7.4,"Teenager Nancy Thompson must uncover the dark truth concealed by her parents after she and her friends become targets of the spirit of a serial killer with a bladed glove in their dreams, in... Read all"
O Enigma de Outro Mundo,1982,8.2,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.
O Poderoso Chefão,1972,9.2,"Don Vito Corleone, head of a mafia family, decides to hand over his empire to his youngest son Michael. However, his decision unintentionally puts the lives of his loved ones in grave danger... Read all"
Interestelar,2014,8.7,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
A Pequena Sereia,2023,7.2,A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.
A Freira,2018,5.3,A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the... Read all
Colheita Sombria,2023,5.5,"In a small Midwestern town, a deadly annual ritual unfolds when the mythical nightmare, Sawtooth Jack, rises from the cornfields and challenges the town’s teenage boys in a bloody battle of ... Read all"
Renfield - Dando o Sangue Pelo Chefe,2023,6.4,"Renfield, Dracula's henchman and inmate at the lunatic asylum for decades, longs for a life away from the Count, his various demands, and all of the bloodshed that comes with them."
Dungeons & Dragons: Honra Entre Rebeldes,2023,7.3,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people."
It: A Coisa,2017,7.3,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town... Read all"
